commit,author,date,title,faultID,file
a360307,Thomas Waldmann,2016-08-08 21:45:53,"repo: do not put objects that we won't get, fixes #1451",1451,borg/testsuite/repository.py
d3000a7,Thomas Waldmann,2016-08-09 00:33:12,"LZ4: dynamically enlarge the (de)compression buffer, fixes #1453",1453,borg/archiver.py
d3000a7,Thomas Waldmann,2016-08-09 00:33:12,"LZ4: dynamically enlarge the (de)compression buffer, fixes #1453",1453,borg/helpers.py
d3000a7,Thomas Waldmann,2016-08-09 00:33:12,"LZ4: dynamically enlarge the (de)compression buffer, fixes #1453",1453,borg/key.py
d3000a7,Thomas Waldmann,2016-08-09 00:33:12,"LZ4: dynamically enlarge the (de)compression buffer, fixes #1453",1453,borg/testsuite/compress.py
109c095,TW,2016-08-05 14:19:56,Merge pull request #1435 from ThomasWaldmann/fix-1430,1430
b96bc15,Thomas Waldmann,2016-08-04 00:06:15,"fix unintended file cache eviction, fixes #1430",1430,borg/cache.py
1ccadd4,TW,2016-07-30 15:43:05,Merge pull request #1403 from ThomasWaldmann/fix-1125,1125
2cb9533,TW,2016-07-30 15:28:29,Merge pull request #1402 from ThomasWaldmann/fix-1351,1351
32320c2,Thomas Waldmann,2016-07-29 00:14:06,"FUSE: always create a root dir, fixes #1125",1125,borg/fuse.py
edea587,Thomas Waldmann,2016-07-28 22:10:29,"catch unpacker exceptions, resync, fixes #1351",1351,borg/archive.py
694db39,TW,2016-07-07 04:01:31,Merge pull request #1277 from ThomasWaldmann/fuse-xattr-errcode,1126
4d7b0f3,Thomas Waldmann,2016-07-07 03:38:21,"fuse: getxattr fail must use errno.ENOATTR, fixes #1126",1126,borg/fuse.py
19d1bbf,Thomas Waldmann,2016-07-05 00:44:00,"add advice about issue #1138, fixes #1223",1138
a3ef692,Thomas Waldmann,2016-07-02 19:44:26,"reimplement --read-special, fixes #1241",1241,borg/archive.py
a3ef692,Thomas Waldmann,2016-07-02 19:44:26,"reimplement --read-special, fixes #1241",1241,borg/archiver.py
7c8783e,Thomas Waldmann,2016-07-02 18:47:22,"Revert ""in --read-special mode, follow symlinks, fixes #1215""",1215,borg/archiver.py
1242653,enkore,2016-06-29 17:12:11,Merge pull request #1216 from ThomasWaldmann/read-special-follow-symlink,1215
c3073ba,Thomas Waldmann,2016-06-28 18:49:51,"in --read-special mode, follow symlinks, fixes #1215",1215,borg/archiver.py
6a5121a,TW,2016-06-27 17:22:12,Merge pull request #1207 from ThomasWaldmann/issue-1205,1205
5791b89,Thomas Waldmann,2016-06-26 23:04:04,"use bytes type for ACL attributes, fixes #1205",1205,src/borg/item.py
36b1863,Thomas Waldmann,2016-06-26 20:45:22,"use long long for AES block counter, fixes #1206",1206
6407742,Thomas Waldmann,2016-06-21 23:36:30,"support placeholders for --prefix (everywhere), fixes #1027",1027,borg/archiver.py
6407742,Thomas Waldmann,2016-06-21 23:36:30,"support placeholders for --prefix (everywhere), fixes #1027",1027,borg/helpers.py
d9b77d5,TW,2016-06-09 22:08:55,Merge pull request #1148 from ThomasWaldmann/fix-1135,1135
918e0b2,Thomas Waldmann,2016-06-09 21:08:39,"fix resync and msgpacked item qualifier, fixes #1135",1135,borg/archive.py
918e0b2,Thomas Waldmann,2016-06-09 21:08:39,"fix resync and msgpacked item qualifier, fixes #1135",1135,borg/testsuite/archive.py
4302ffb,enkore,2016-05-24 23:11:03,Merge pull request #1092 from ThomasWaldmann/fix-stdout,1064
9fff2af,Thomas Waldmann,2016-05-24 22:40:20,"fix crashing borg extract --stdout, fixes #1064",1064,borg/archive.py
13a4e40,enkore,2016-05-19 00:29:14,Merge pull request #1053 from ThomasWaldmann/wcswidth,1051
bf00eba,Thomas Waldmann,2016-05-18 18:32:29,"use swidth when doing terminal  output width computations, fixes #1051",1051,borg/helpers.py
21f7538,TW,2016-05-02 01:26:06,Merge pull request #1000 from ThomasWaldmann/prune-ignore-checkpoints,997
b743fd0,Thomas Waldmann,2016-05-02 01:12:15,"borg prune: ignore checkpoints, fixes #997",997,borg/archiver.py
b743fd0,Thomas Waldmann,2016-05-02 01:12:15,"borg prune: ignore checkpoints, fixes #997",997,borg/testsuite/archiver.py
81a1952,TW,2016-04-24 02:35:34,Merge pull request #978 from ThomasWaldmann/fix-osx,933
5a7c027,Thomas Waldmann,2016-04-24 02:25:04,"vagrant: OS X update osxfuse / fix lzma, fixes #933",933
3060332,TW,2016-04-19 00:50:45,Merge pull request #944 from ThomasWaldmann/fix-942,942
d52b5cf,Thomas Waldmann,2016-04-19 00:05:44,"prune: fix bad validator, fixes #942",942,borg/archiver.py
90a9fbd,Marian Beermann,2016-04-11 22:08:07,hashindex_summarize: fix missing byte-order conversion,886
d12c1de,Marian Beermann,2016-04-11 12:50:39,borg delete: fix --cache-only for broken caches,874,borg/archiver.py
d12c1de,Marian Beermann,2016-04-11 12:50:39,borg delete: fix --cache-only for broken caches,874,borg/cache.py
8dbbc35,TW,2016-04-10 16:52:39,Merge pull request #875 from bket/1.0-maint,873
fd10d13,Björn Ketelaars,2016-04-10 16:24:58,fix issue #873,873,borg/archiver.py
b59f92a,Marian Beermann,2016-04-06 10:04:35,Test suite: Reset exit code of persistent archiver,844,borg/testsuite/archiver.py
e494d24,Alexander Pyhalov,2016-03-27 15:03:27,"failing hashindex tests on netbsd, fixes #804",804
5a0f75d,TW,2016-03-28 01:14:00,Merge pull request #806 from pyhalov/804,804
a97c9f9,Alexander Pyhalov,2016-03-27 15:03:27,"failing hashindex tests on netbsd, fixes #804",804
f486a67,Thomas Waldmann,2016-03-19 21:19:30,"do not sleep for >60s while waiting for lock, fixes #773",773,borg/locking.py
77dfcbc,TW,2016-03-18 00:46:39,Merge pull request #763 from enkore/issue-761,761
9211d0f,Marian Beermann,2016-03-17 22:39:57,borg extract: fix links failing for sub-tree extractions,761,borg/archive.py
9211d0f,Marian Beermann,2016-03-17 22:39:57,borg extract: fix links failing for sub-tree extractions,761,borg/archiver.py
9211d0f,Marian Beermann,2016-03-17 22:39:57,borg extract: fix links failing for sub-tree extractions,761,borg/helpers.py
9211d0f,Marian Beermann,2016-03-17 22:39:57,borg extract: fix links failing for sub-tree extractions,761,borg/testsuite/archiver.py
489eb78,Marian Beermann,2016-03-14 20:25:30,Possible fix to silently skipping EIO and the like? #748,748
347615b,TW,2016-03-15 15:07:19,Merge pull request #749 from enkore/issue-748,748
fbc4c0c,Marian Beermann,2016-03-14 20:25:30,Possible fix to silently skipping EIO and the like? #748,748
b046006,TW,2016-03-05 02:19:14,Merge pull request #712 from ThomasWaldmann/pw-retries,703
3dc2fc0,Thomas Waldmann,2016-03-05 00:54:19,"added retry counter for passwords, fixes #703",703,borg/key.py
fb83f61,TW,2016-02-20 13:33:43,Merge pull request #682 from ThomasWaldmann/validate-newname,680
3d0e511,TW,2016-02-20 13:29:36,Merge pull request #678 from ThomasWaldmann/fix-open,657
4a60d77,Thomas Waldmann,2016-02-19 23:01:20,"add a simple archivename validator, fixes #680",680,borg/archiver.py
4a60d77,Thomas Waldmann,2016-02-19 23:01:20,"add a simple archivename validator, fixes #680",680,borg/helpers.py
e072a52,Thomas Waldmann,2016-02-18 23:01:55,"fix _open_rb noatime handling, fixes #657",657,borg/archive.py
824ba53,Thomas Waldmann,2016-02-08 20:17:35,"borg create --stats: show timestamps in localtime, use same labels/formatting as borg info, fixes #651",651,borg/archive.py
1702b53,TW,2016-02-05 17:04:01,Merge pull request #632 from ThomasWaldmann/fix-610,610
4843719,Thomas Waldmann,2016-02-04 23:19:35,"Cache: fix exception handling in __init__, release lock, fixes #610",610,borg/cache.py
cf0262c,Profpatsch,2016-01-18 18:12:44,Fix upgrade without ~/attic/keys existing.,576,borg/upgrader.py
735fe55,TW,2016-01-18 16:16:54,Merge pull request #571 from ThomasWaldmann/fix-570,570
4c00bb0,Thomas Waldmann,2016-01-18 14:30:41,"fix crash when using borg create --dry-run --keep-tag-files, fixes #570",570,borg/archiver.py
1878e22,TW,2016-01-18 01:00:17,Merge pull request #566 from ThomasWaldmann/cache-ctxmgr,285
22f218b,Thomas Waldmann,2016-01-17 01:09:13,"implement and use context manager for Cache, partial fix for #285",285,borg/archiver.py
22f218b,Thomas Waldmann,2016-01-17 01:09:13,"implement and use context manager for Cache, partial fix for #285",285,borg/cache.py
c667d33,TW,2016-01-16 18:46:13,Merge pull request #561 from ThomasWaldmann/fix-locking,502
845d214,Thomas Waldmann,2015-12-22 12:11:36,"fix locking, partial fix for #502",502,borg/locking.py
4a9672e,TW,2016-01-12 19:58:04,Merge pull request #538 from ThomasWaldmann/fix-library-path,514
170f847,Thomas Waldmann,2016-01-11 02:08:58,"unset LD_LIBRARY_PATH before invoking ssh, hopefully fixes #514",514,borg/remote.py
8cb901b,TW,2015-12-20 02:21:53,Merge pull request #504 from ThomasWaldmann/fix-503,503
57b913b,Thomas Waldmann,2015-12-20 02:03:33,"fix badly named environment variable, fixes #503",503,borg/archiver.py
57b913b,Thomas Waldmann,2015-12-20 02:03:33,"fix badly named environment variable, fixes #503",503,borg/testsuite/archiver.py
57b913b,Thomas Waldmann,2015-12-20 02:03:33,"fix badly named environment variable, fixes #503",503,borg/testsuite/benchmark.py
2e2e145,Thomas Waldmann,2015-12-12 21:24:21,"sane remote logging, remote stderr, fixes #461",461,borg/archiver.py
2e2e145,Thomas Waldmann,2015-12-12 21:24:21,"sane remote logging, remote stderr, fixes #461",461,borg/logger.py
2e2e145,Thomas Waldmann,2015-12-12 21:24:21,"sane remote logging, remote stderr, fixes #461",461,borg/remote.py
e3d5898,Thomas Waldmann,2015-12-11 22:18:18,"borg upgrade - use inplace parameter, fixes #466",466,borg/upgrader.py
bbeda1f,TW,2015-12-10 13:34:02,Merge pull request #481 from ThomasWaldmann/fix-progress,476
17bfcf3,TW,2015-12-10 13:33:41,Merge pull request #482 from ThomasWaldmann/fix-upgrade,466
60babd1,Thomas Waldmann,2015-12-10 11:59:13,"borg upgrade - do not overwrite backup_repo/index.*, fixes #466",466,borg/upgrader.py
34b3576,Thomas Waldmann,2015-12-10 10:28:43,"remove --progress magic, fixes #476",476,borg/archiver.py
34b3576,Thomas Waldmann,2015-12-10 10:28:43,"remove --progress magic, fixes #476",476,borg/testsuite/archiver.py
41eab54,Thomas Waldmann,2015-12-08 10:33:27,"add borg upgrade to the docs, fixes #464",464
3ca1d33,Jakob Schnitzer,2015-12-07 18:40:06,fix format of umask in help pages,463,borg/archiver.py
2d4a71a,TW,2015-11-22 14:08:25,Merge pull request #439 from ThomasWaldmann/avoid-orphan-locks,285
b1ba7a8,Thomas Waldmann,2015-11-19 20:03:50,"--keep-tag-files: fix file status, fix multiple tag files in one directory, fixes #432",432,borg/archiver.py
b1ba7a8,Thomas Waldmann,2015-11-19 20:03:50,"--keep-tag-files: fix file status, fix multiple tag files in one directory, fixes #432",432,borg/helpers.py
b1ba7a8,Thomas Waldmann,2015-11-19 20:03:50,"--keep-tag-files: fix file status, fix multiple tag files in one directory, fixes #432",432,borg/testsuite/archiver.py
234a88b,Thomas Waldmann,2015-11-15 15:52:02,"avoid hidden import, make it easy for pyinstaller",218,borg/logger.py
8e36075,Antoine Beaupré,2015-11-13 10:42:16,commit usage files directly into git,384
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/archive.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/archiver.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/cache.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/fuse.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/helpers.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/key.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/remote.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,borg/repository.py
f13dd6e,Antoine Beaupré,2015-11-13 10:38:50,completely remove have_cython() hack,384,setup.py
f52fb41,Antoine Beaupré,2015-11-13 10:31:56,"Revert ""use build_py to fix build on RTD"", disables docs build",384,setup.py
1a20d3d,TW,2015-11-06 21:05:30,Merge pull request #366 from ThomasWaldmann/fix-364,364
98f3b8d,Thomas Waldmann,2015-11-03 13:46:00,"fix ""check"" for repos that have incomplete chunks, fixes #364",364,borg/repository.py
a69f7b0,Thomas Waldmann,2015-11-02 21:06:04,"vagrant: use pyinstaller from develop branch, fixes #336",336
3c2dee6,Thomas Waldmann,2015-10-31 19:50:53,"vagrant: fix msgpack installation on centos, fixes #342",342
b453547,TW,2015-10-27 23:01:05,Merge pull request #340 from ThomasWaldmann/fix-fuse-locking,331
dd577bf,Thomas Waldmann,2015-10-27 22:37:36,"fuse mount: fix unlocking of repository at umount time, fixes #331",331,borg/archiver.py
dd577bf,Thomas Waldmann,2015-10-27 22:37:36,"fuse mount: fix unlocking of repository at umount time, fixes #331",331,borg/locking.py
c4599d8,Antoine Beaupré,2015-10-15 18:39:34,fix cascading failure with the index conversion code,281,borg/upgrader.py
e7f25d7,Thomas Waldmann,2015-10-16 01:18:37,"docs: use zlib,6 compression in some examples, fixes #275",275
a4967ec,Thomas Waldmann,2015-10-07 03:32:55,"ssh_cmd: fix wrong caller, fixes #255",255,borg/remote.py
934f18f,TW,2015-10-06 00:14:31,Merge pull request #246 from ThomasWaldmann/lock-roster-fix,232
c50f324,Thomas Waldmann,2015-10-05 23:23:59,"do not crash on empty lock.roster, fixes #232",232,borg/locking.py
e0a08c5,Thomas Waldmann,2015-09-19 18:16:47,"borg extract: warn if a include pattern never matched, fixes #209",209,borg/archiver.[national-id],Thomas Waldmann,2015-09-18 00:02:44,"tests: work around strange mtime granularity issue on netbsd, fixes #204",204,borg/testsuite/__init__.py
48634d4,Thomas Waldmann,2015-09-17 22:41:49,"tests: ignore st_rdev if file is not a block/char device, fixes #203",203,borg/testsuite/__init__.py
18e428f,TW,2015-09-06 21:33:24,Merge pull request #185 from ThomasWaldmann/fix-182,182
f5069c4,Thomas Waldmann,2015-09-06 21:11:52,"fix reaction to ""no"" answer at delete repo prompt, fixes #182",182,borg/archiver.py
d2e5ce9,Thomas Waldmann,2015-08-29 05:41:41,"add FAQ entry about OS X commandline vs. HFS+ encoding issue, see #143.",143
d779057,Thomas Waldmann,2015-08-29 04:46:13,"fix issue with negative ""all archives"" size, fixes #165",165
9ebc53a,Thomas Waldmann,2015-08-29 00:11:04,"restore_xattrs: ignore if setxattr fails with EACCES,  fixes #162",162,borg/archive.py
c8d55e7,TW,2015-07-26 17:42:30,Merge pull request #115 from ThomasWaldmann/delete-repo,114
1955450,Thomas Waldmann,2015-07-26 17:38:16,"repo delete: add destroy to allowed rpc methods, fixes issue #114",114,borg/archiver.py
1955450,Thomas Waldmann,2015-07-26 17:38:16,"repo delete: add destroy to allowed rpc methods, fixes issue #114",114,borg/remote.py
1955450,Thomas Waldmann,2015-07-26 17:38:16,"repo delete: add destroy to allowed rpc methods, fixes issue #114",114,borg/testsuite/archiver.py
9cb038a,TW,2015-07-15 13:43:44,Merge pull request #99 from ThomasWaldmann/attic_issue_232,232
e4a41c8,Thomas Waldmann,2015-07-15 13:32:05,"fix Traceback when running check --repair, attic issue #232",232,borg/archive.py
e4a41c8,Thomas Waldmann,2015-07-15 13:32:05,"fix Traceback when running check --repair, attic issue #232",232,borg/cache.py
2b34810,Jonas Borgström,2015-05-24 21:48:03,hashindex: Fix hashindex ARM memory alignment issue,309
7cbff69,Thomas Waldmann,2015-05-14 17:36:53,Documentation for 'attic serve',277
310f9b7,Thomas Waldmann,2015-04-18 21:43:47,PR #285 - Merge branch 'archive_timestamp' into merge,285
084f6e1,Thomas Waldmann,2015-03-08 04:20:13,PR #222 - Merge branch 'issue_189' of https://github.com/ThomasWaldmann/attic into merge,222
0b4e324,Cyril Roussillon,2014-05-13 19:52:42,chunker: optimized the barrel shift,338
