file,method,params,startlineno,endlineno
powerline\lint\markedjson\markedvalue.py,rpartition,"self, sep",40,41
powerline\lint\markedjson\markedvalue.py,partition,"self, sep",43,44
powerline\lint\markedjson\markedvalue.py,__new__,"arg_cls, value, mark",61,66
powerline\lint\markedjson\markedvalue.py,setmerged,"self, d",68,72
powerline\lint\markedjson\markedvalue.py,__setitem__,"self, key, value",74,91
powerline\lint\markedjson\markedvalue.py,update,"self, *args, **kwargs",93,95
powerline\lint\markedjson\markedvalue.py,copy,self,97,98
powerline\lint\markedjson\markedvalue.py,__init__,"self, value, mark",108,110
powerline\lint\markedjson\markedvalue.py,gen_marked_value,"value, mark, use_special_classes=True",126,151
powerline\lint\markedjson\markedvalue.py,copy,self,135,136
powerline\lint\markedjson\nodes.py,__init__,"self, tag, value, start_mark, end_mark",6,10
powerline\lint\markedjson\nodes.py,__repr__,self,12,27
powerline\lint\markedjson\nodes.py,__init__,"self, tag, value, start_mark=None, end_mark=None, style=None",33,38
powerline\lint\markedjson\nodes.py,__init__,"self, tag, value, start_mark=None, end_mark=None, flow_style=None",42,47
powerline\lint\markedjson\parser.py,__init__,self,14,19
powerline\lint\markedjson\parser.py,dispose,self,21,24
powerline\lint\markedjson\parser.py,check_event,"self, *choices",26,37
powerline\lint\markedjson\parser.py,peek_event,self,39,44
powerline\lint\markedjson\parser.py,get_event,self,46,53
powerline\lint\markedjson\parser.py,parse_stream_start,self,59,67
powerline\lint\markedjson\parser.py,parse_implicit_document_start,self,69,83
powerline\lint\markedjson\parser.py,parse_document_start,self,85,101
powerline\lint\markedjson\parser.py,parse_document_end,self,103,113
powerline\lint\markedjson\parser.py,parse_document_content,self,115,116
powerline\lint\markedjson\parser.py,parse_node,"self, indentless_sequence=False",118,148
powerline\lint\markedjson\parser.py,parse_flow_sequence_first_entry,self,150,153
powerline\lint\markedjson\parser.py,parse_flow_sequence_entry,"self, first=False",155,180
powerline\lint\markedjson\parser.py,parse_flow_sequence_entry_mapping_end,self,182,185
powerline\lint\markedjson\parser.py,parse_flow_mapping_first_key,self,187,190
powerline\lint\markedjson\parser.py,parse_flow_mapping_key,"self, first=False",192,242
powerline\lint\markedjson\parser.py,parse_flow_mapping_value,self,244,254
powerline\lint\markedjson\reader.py,__init__,"self, stream",28,51
powerline\lint\markedjson\reader.py,peek,"self, index='0'",53,58
powerline\lint\markedjson\reader.py,prefix,"self, length='1'",60,63
powerline\lint\markedjson\reader.py,update_pointer,"self, length",65,76
powerline\lint\markedjson\reader.py,forward,"self, length='1'",78,81
powerline\lint\markedjson\reader.py,get_mark,self,83,84
powerline\lint\markedjson\reader.py,check_printable,"self, data",86,93
powerline\lint\markedjson\reader.py,update,"self, length",96,126
powerline\lint\markedjson\reader.py,update_raw,"self, size='-1'",128,141
powerline\lint\markedjson\resolver.py,__init__,self,22,24
powerline\lint\markedjson\resolver.py,add_implicit_resolver,"cls, tag, regexp, first",26,33
powerline\lint\markedjson\resolver.py,descend_resolver,"self, current_node, current_index",35,55
powerline\lint\markedjson\resolver.py,ascend_resolver,self,57,61
powerline\lint\markedjson\resolver.py,check_resolver_prefix,"self, depth, path, kind, current_node, current_index",63,82
powerline\lint\markedjson\resolver.py,resolve,"self, kind, value, implicit, mark=None",84,106
powerline\lint\markedjson\scanner.py,__init__,"self, token_number, index, line, column, mark",37,42
powerline\lint\markedjson\scanner.py,__init__,self,46,90
powerline\lint\markedjson\scanner.py,check_token,"self, *choices",94,104
powerline\lint\markedjson\scanner.py,peek_token,self,106,111
powerline\lint\markedjson\scanner.py,get_token,self,113,119
powerline\lint\markedjson\scanner.py,need_more_tokens,self,123,132
powerline\lint\markedjson\scanner.py,fetch_more_tokens,self,134,187
powerline\lint\markedjson\scanner.py,next_possible_simple_key,self,192,205
powerline\lint\markedjson\scanner.py,stale_possible_simple_keys,self,207,216
powerline\lint\markedjson\scanner.py,save_possible_simple_key,self,218,229
powerline\lint\markedjson\scanner.py,remove_possible_simple_key,self,231,234
powerline\lint\markedjson\scanner.py,fetch_stream_start,self,238,246
powerline\lint\markedjson\scanner.py,fetch_stream_end,self,248,261
powerline\lint\markedjson\scanner.py,fetch_flow_sequence_start,self,263,264
powerline\lint\markedjson\scanner.py,fetch_flow_mapping_start,self,266,267
powerline\lint\markedjson\scanner.py,fetch_flow_collection_start,"self, TokenClass",269,283
powerline\lint\markedjson\scanner.py,fetch_flow_sequence_end,self,285,286
powerline\lint\markedjson\scanner.py,fetch_flow_mapping_end,self,288,289
powerline\lint\markedjson\scanner.py,fetch_flow_collection_end,"self, TokenClass",291,305
powerline\lint\markedjson\scanner.py,fetch_value,self,307,323
powerline\lint\markedjson\scanner.py,fetch_flow_entry,self,325,336
powerline\lint\markedjson\scanner.py,fetch_double,self,338,346
powerline\lint\markedjson\scanner.py,fetch_plain,self,348,356
powerline\lint\markedjson\scanner.py,check_plain,self,360,361
powerline\lint\markedjson\scanner.py,scan_to_next_token,self,365,367
powerline\lint\markedjson\scanner.py,scan_flow_scalar,self,369,386
powerline\lint\markedjson\scanner.py,scan_flow_scalar_non_spaces,"self, start_mark",402,457
powerline\lint\markedjson\scanner.py,scan_flow_scalar_spaces,"self, start_mark",459,480
powerline\lint\markedjson\scanner.py,scan_plain,self,482,499
powerline\lint\markedjson\tokens.py,__init__,"self, start_mark, end_mark",6,8
powerline\lint\markedjson\tokens.py,__repr__,self,10,20
powerline\lint\markedjson\tokens.py,__init__,"self, start_mark=None, end_mark=None, encoding=None",26,29
powerline\lint\markedjson\tokens.py,__init__,"self, value, plain, start_mark, end_mark, style=None",67,72
powerline\lint\markedjson\__init__.py,load,"stream, Loader=Loader",7,19
powerline\listers\pdb.py,frame_lister,"pl, segment_info, full_stack=False, maxframes='3'",7,36
powerline\listers\vim.py,tabpage_updated_segment_info,"segment_info, tabpage",13,26
powerline\listers\vim.py,tablister,"pl, segment_info, **kwargs",29,57
powerline\listers\vim.py,add_multiplier,"tabpage, dct",45,47
powerline\listers\vim.py,buffer_updated_segment_info,"segment_info, buffer",61,70
powerline\listers\vim.py,bufferlister,"pl, segment_info, show_unlisted=False, **kwargs",73,121
powerline\listers\vim.py,add_multiplier,"buffer, dct",91,93
powerline\matchers\vim\__init__.py,help,matcher_info,9,10
powerline\matchers\vim\__init__.py,cmdwin,matcher_info,13,15
powerline\matchers\vim\__init__.py,quickfix,matcher_info,18,19
powerline\matchers\vim\plugin\commandt.py,commandt,matcher_info,9,11
powerline\matchers\vim\plugin\gundo.py,gundo,matcher_info,9,11
powerline\matchers\vim\plugin\gundo.py,gundo_preview,matcher_info,14,16
powerline\matchers\vim\plugin\nerdtree.py,nerdtree,matcher_info,13,15
powerline\renderers\bar.py,hlstyle,"*args, **kwargs",18,21
powerline\renderers\bar.py,hl,"self, contents, fg=None, bg=None, attrs=None",23,36
powerline\renderers\bar.py,render,"self, *args, **kwargs",38,41
powerline\renderers\i3bar.py,hlstyle,"*args, **kwargs",15,18
powerline\renderers\i3bar.py,hl,"self, contents, fg=None, bg=None, attrs=None",20,34
powerline\renderers\pango_markup.py,hlstyle,"*args, **kwargs",13,16
powerline\renderers\pango_markup.py,hl,"self, contents, fg=None, bg=None, attrs=None",18,34
powerline\renderers\pdb.py,get_segment_info,"self, segment_info, mode",17,22
powerline\renderers\pdb.py,set_pdb,"self, pdb",24,34
powerline\renderers\pdb.py,render,"self, **kwargs",36,39
powerline\renderers\pdb.py,do_render,"self, **kwargs",42,47
powerline\renderers\tmux.py,attrs_to_tmux_attrs,attrs,8,25
powerline\renderers\tmux.py,render,"self, width=None, segment_info={}, **kwargs",34,39
powerline\renderers\tmux.py,hlstyle,"self, fg=None, bg=None, attrs=None",41,59
powerline\renderers\tmux.py,get_segment_info,"self, segment_info, mode",61,70
powerline\renderers\vim.py,__init__,"self, *args, **kwargs",35,45
powerline\renderers\vim.py,shutdown,self,47,51
powerline\renderers\vim.py,add_local_theme,"self, matcher, theme",53,56
powerline\renderers\vim.py,get_matched_theme,"self, match",58,63
powerline\renderers\vim.py,get_theme,"self, matcher_info",65,72
powerline\renderers\vim.py,strwidth,"self, string",76,79
powerline\renderers\vim.py,strwidth,string,81,83
powerline\renderers\vim.py,get_segment_info,"self, segment_info, mode",85,86
powerline\renderers\vim.py,render,"self, window=None, window_id=None, winnr=None, is_tabline=False",88,121
powerline\renderers\vim.py,reset_highlight,self,123,124
powerline\renderers\vim.py,hlstyle,"self, fg=None, bg=None, attrs=None",126,185
powerline\renderers\ipython\__init__.py,get_segment_info,"self, segment_info, mode",11,14
powerline\renderers\ipython\__init__.py,get_theme,"self, matcher_info",16,29
powerline\renderers\ipython\__init__.py,shutdown,self,31,35
powerline\renderers\ipython\__init__.py,render,"self, **kwargs",37,39
powerline\renderers\ipython\__init__.py,do_render,"self, segment_info, **kwargs",41,45
powerline\renderers\ipython\__init__.py,__init__,"self, **kwargs",65,68
powerline\renderers\ipython\__init__.py,render_above_lines,"self, *args, **kwargs",70,71
powerline\renderers\ipython\__init__.py,render,"self, is_prompt, *args, **kwargs",73,75
powerline\renderers\ipython\__init__.py,shutdown,"self, *args, **kwargs",77,79
powerline\renderers\shell\ksh.py,render,"self, *args, **kwargs",15,16
powerline\renderers\shell\tcsh.py,do_render,"self, **kwargs",15,28
powerline\renderers\shell\__init__.py,int_to_rgb,num,9,13
powerline\renderers\shell\__init__.py,__init__,"self, old_widths=None, **kwargs",27,29
powerline\renderers\shell\__init__.py,render,"self, segment_info, **kwargs",31,36
powerline\renderers\shell\__init__.py,do_render,"self, output_width, segment_info, side, theme, width=None, **kwargs",39,87
powerline\renderers\shell\__init__.py,hlstyle,"self, fg=None, bg=None, attrs=None",89,146
powerline\renderers\shell\__init__.py,get_theme,"self, matcher_info",148,160
powerline\segments\i3wm.py,calcgrp,w,10,19
powerline\segments\i3wm.py,workspaces,"pl, segment_info, only_show=None, output=None, strip='0'",22,57
powerline\segments\i3wm.py,mode,"pl, segment_info, names={u'default': None}",61,74
powerline\segments\ipython.py,prompt_count,"pl, segment_info",7,9
powerline\segments\pdb.py,current_line,"pl, segment_info",9,13
powerline\segments\pdb.py,current_file,"pl, segment_info, basename=True",16,26
powerline\segments\pdb.py,current_code_name,"pl, segment_info",29,33
powerline\segments\pdb.py,current_context,"pl, segment_info",36,48
powerline\segments\pdb.py,stack_depth,"pl, segment_info, full_stack=False",51,61
powerline\segments\shell.py,jobnum,"pl, segment_info, show_zero=False",10,22
powerline\segments\shell.py,last_status,"pl, segment_info",25,33
powerline\segments\shell.py,last_pipe_status,"pl, segment_info",36,53
powerline\segments\shell.py,mode,"pl, segment_info, override={u'vicmd': u'COMMND', u'viins': u'INSERT'}, default=None",56,84
powerline\segments\shell.py,continuation,"pl, segment_info, omit_cmdsubst=True, right_align=False, renames={}",87,132
powerline\segments\shell.py,get_shortened_path,"self, pl, segment_info, use_shortened_path=True, **kwargs",137,143
powerline\segments\tmux.py,attached_clients,"pl, minimum='1'",7,22
powerline\segments\__init__.py,argspecobjs,self,26,27
powerline\segments\__init__.py,argspecobjs,self,29,30
powerline\segments\__init__.py,omitted_args,"self, name, method",39,52
powerline\segments\__init__.py,additional_args,,54,58
powerline\segments\__init__.py,with_docstring,"instance, doc",61,63
powerline\segments\common\bat.py,_fetch_battery_info,pl,11,163
powerline\segments\common\bat.py,_get_battery_status,pl,73,81
powerline\segments\common\bat.py,_get_battery_status,pl,98,102
powerline\segments\common\bat.py,_get_battery_status,pl,122,124
powerline\segments\common\bat.py,_get_battery_status,pl,148,154
powerline\segments\common\bat.py,_get_battery_status,pl,166,179
powerline\segments\common\bat.py,_failing_get_status,pl,169,170
powerline\segments\common\bat.py,battery,"pl, format=u'{ac_state} {capacity:3.0%}', steps='5', gamify=False, full_heart=u'O', empty_heart=u'O', online=u'C', offline=u' '",182,254
powerline\segments\common\env.py,environment,"pl, segment_info, variable=None",11,18
powerline\segments\common\env.py,virtualenv,"pl, segment_info, ignore_venv=False, ignore_conda=False",21,35
powerline\segments\common\env.py,argspecobjs,self,40,43
powerline\segments\common\env.py,omitted_args,"self, name, method",45,49
powerline\segments\common\env.py,get_shortened_path,"self, pl, segment_info, shorten_home=True, **kwargs",51,68
powerline\segments\common\env.py,__call__,"self, pl, segment_info, dir_shorten_len=None, dir_limit_depth=None, use_path_separator=False, ellipsis=u'...', **kwargs",70,103
powerline\segments\common\env.py,_get_user,,136,137
powerline\segments\common\env.py,_get_user,,140,141
powerline\segments\common\env.py,_get_user,,153,154
powerline\segments\common\env.py,user,"pl, hide_user=None, hide_domain=False",162,190
powerline\segments\common\mail.py,key,"username, password, server=u'imap.gmail.com', port=IMAP4_SSL_PORT, folder=u'INBOX', use_ssl=None, **kwargs",19,23
powerline\segments\common\mail.py,compute_state,"self, key",25,37
powerline\segments\common\mail.py,render_one,"unread_count, max_msgs=None, **kwargs",39,52
powerline\segments\common\net.py,hostname,"pl, segment_info, only_if_ssh=False, exclude_domain=False",16,29
powerline\segments\common\net.py,_external_ip,query_url=u'http://ipv4.icanhazip.com/',32,33
powerline\segments\common\net.py,set_state,"self, query_url=u'http://ipv4.icanhazip.com/', **kwargs",39,41
powerline\segments\common\net.py,update,"self, old_ip",43,44
powerline\segments\common\net.py,render,"self, ip, **kwargs",46,49
powerline\segments\common\net.py,internal_ip,"pl, interface=u'auto', ipv='4'",71,72
powerline\segments\common\net.py,_interface_key,interface,89,101
powerline\segments\common\net.py,internal_ip,"pl, interface=u'auto', ipv='4'",103,122
powerline\segments\common\net.py,_get_bytes,interface,155,163
powerline\segments\common\net.py,_get_interfaces,,165,172
powerline\segments\common\net.py,_get_bytes,interface,174,179
powerline\segments\common\net.py,_get_interfaces,,181,185
powerline\segments\common\net.py,key,"interface=u'auto', **kwargs",192,194
powerline\segments\common\net.py,compute_state,"self, interface",196,238
powerline\segments\common\net.py,render_one,"self, idata, recv_format=u'DL {value:>8}', sent_format=u'UL {value:>8}', suffix=u'B/s', si_prefix=False, **kwargs",240,276
powerline\segments\common\players.py,_convert_state,state,19,28
powerline\segments\common\players.py,_convert_seconds,seconds,31,33
powerline\segments\common\players.py,__call__,"self, format=u'{state_symbol} {artist} - {title} ({total})', state_symbols=STATE_SYMBOLS, **kwargs",37,53
powerline\segments\common\players.py,get_player_status,"self, pl",56,57
powerline\segments\common\players.py,argspecobjs,self,59,62
powerline\segments\common\players.py,omitted_args,"self, name, method",64,65
powerline\segments\common\players.py,get_player_status,"self, pl",122,156
powerline\segments\common\players.py,get_player_status,"self, pl, host=u'localhost', password=None, port='6600'",170,212
powerline\segments\common\players.py,_get_dbus_player_status,"pl, player_name, **kwargs",241,243
powerline\segments\common\players.py,_get_dbus_player_status,"pl, bus_name, player_path, iface_prop, iface_player, player_name=u'player'",245,272
powerline\segments\common\players.py,get_player_status,"self, pl",301,308
powerline\segments\common\players.py,get_player_status,"self, pl",322,361
powerline\segments\common\players.py,get_player_status,"self, pl",386,393
powerline\segments\common\players.py,get_player_status,"self, pl",407,421
powerline\segments\common\players.py,get_player_status,"self, pl",435,469
powerline\segments\common\sys.py,system_load,"pl, format=u'{avg:.1f}', threshold_good='1', threshold_bad='2', track_cpu_count=False",16,66
powerline\segments\common\sys.py,update,"self, old_cpu",75,76
powerline\segments\common\sys.py,run,self,78,83
powerline\segments\common\sys.py,render,"self, cpu_percent, format=u'{0:.0f}%', **kwargs",85,91
powerline\segments\common\sys.py,startup,**kwargs,97,99
powerline\segments\common\sys.py,start,,101,103
powerline\segments\common\sys.py,shutdown,,105,107
powerline\segments\common\sys.py,render,"cpu_percent, pl, format=u'{0:.0f}%', **kwargs",109,112
powerline\segments\common\sys.py,_get_uptime,,128,130
powerline\segments\common\sys.py,_get_uptime,,135,136
powerline\segments\common\sys.py,_get_uptime,,138,139
powerline\segments\common\sys.py,_get_uptime,,141,142
powerline\segments\common\sys.py,uptime,"pl, days_format=u'{days:d}d', hours_format=u' {hours:d}h', minutes_format=u' {minutes:d}m', seconds_format=u' {seconds:d}s', shorten_len='3'",145,176
powerline\segments\common\time.py,date,"pl, format=u'%Y-%m-%d', istime=False",7,27
powerline\segments\common\time.py,fuzzy_time,"pl, unicode_text=False",37,94
powerline\segments\common\vcs.py,get_directory,segment_info,14,16
powerline\segments\common\vcs.py,__call__,"self, pl, segment_info, create_watcher, status_colors=False, ignore_statuses=()",18,39
powerline\segments\common\wthr.py,key,"location_query=None, **kwargs",109,111
powerline\segments\common\wthr.py,get_request_url,"self, location_query",113,135
powerline\segments\common\wthr.py,compute_state,"self, location_query",137,163
powerline\segments\common\wthr.py,render_one,"self, weather, icons=None, unit=u'C', temp_format=None, temp_coldest='-30', temp_hottest='40', **kwargs",165,198
powerline\segments\vim\__init__.py,window_cached,func,66,83
powerline\segments\vim\__init__.py,ret,"segment_info, **kwargs",69,81
powerline\segments\vim\__init__.py,mode,"pl, segment_info, override=None",86,101
powerline\segments\vim\__init__.py,visual_range,"pl, segment_info, CTRL_V_text=u'{rows} x {vcols}', v_text_oneline=u'C:{vcols}', v_text_multiline=u'L:{rows}', V_text=u'L:{rows}'",104,153
powerline\segments\vim\__init__.py,modified_indicator,"pl, segment_info, text=u'+'",157,164
powerline\segments\vim\__init__.py,tab_modified_indicator,"pl, segment_info, text=u'+'",167,182
powerline\segments\vim\__init__.py,paste_indicator,"pl, segment_info, text=u'PASTE'",185,192
powerline\segments\vim\__init__.py,readonly_indicator,"pl, segment_info, text=u'RO'",195,202
powerline\segments\vim\__init__.py,file_scheme,"pl, segment_info",208,231
powerline\segments\vim\__init__.py,file_directory,"pl, segment_info, remove_scheme=True, shorten_user=True, shorten_cwd=True, shorten_home=False",234,273
powerline\segments\vim\__init__.py,file_name,"pl, segment_info, display_no_file=False, no_file_text=u'[No file]'",276,296
powerline\segments\vim\__init__.py,file_size,"pl, suffix=u'B', si_prefix=False",299,314
powerline\segments\vim\__init__.py,file_format,"pl, segment_info",317,326
powerline\segments\vim\__init__.py,file_encoding,"pl, segment_info",329,338
powerline\segments\vim\__init__.py,file_type,"pl, segment_info",341,350
powerline\segments\vim\__init__.py,window_title,"pl, segment_info",353,364
powerline\segments\vim\__init__.py,line_percent,"pl, segment_info, gradient=False",367,384
powerline\segments\vim\__init__.py,position,"pl, position_strings={u'top': u'Top', u'bottom': u'Bot', u'all': u'All'}, gradient=False",388,422
powerline\segments\vim\__init__.py,line_current,"pl, segment_info",426,429
powerline\segments\vim\__init__.py,line_count,"pl, segment_info",432,435
powerline\segments\vim\__init__.py,col_current,"pl, segment_info",438,442
powerline\segments\vim\__init__.py,virtcol_current,"pl, gradient=True",445,460
powerline\segments\vim\__init__.py,modified_buffers,"pl, text=u'+ ', join_str=u', '",463,478
powerline\segments\vim\__init__.py,get_directory,segment_info,486,490
powerline\segments\vim\__init__.py,file_vcs_status,"pl, segment_info, create_watcher",513,535
powerline\segments\vim\__init__.py,trailing_whitespace,"pl, segment_info",541,587
powerline\segments\vim\__init__.py,tabnr,"pl, segment_info, show_current=True",590,603
powerline\segments\vim\__init__.py,bufnr,"pl, segment_info, show_current=True",606,615
powerline\segments\vim\__init__.py,winnr,"pl, segment_info, show_current=True",618,627
powerline\segments\vim\__init__.py,detect_text_csv_dialect,"text, display_name, header_text=None",634,637
powerline\segments\vim\__init__.py,read_csv,"l, dialect, fin=next",646,655
powerline\segments\vim\__init__.py,read_csv,"l, dialect, fin=next",657,658
powerline\segments\vim\__init__.py,process_csv_buffer,"pl, buffer, line, col, display_name",661,710
powerline\segments\vim\__init__.py,csv_col_current,"pl, segment_info, display_name=u'auto', name_format=u' ({column_name:.15})'",713,742
powerline\segments\vim\__init__.py,tab,"pl, segment_info, end=False",745,760
powerline\segments\vim\plugin\capslock.py,capslock_indicator,"pl, segment_info, text=u'CAPS'",13,30
powerline\segments\vim\plugin\commandt.py,initialize,,12,39
powerline\segments\vim\plugin\commandt.py,finder,pl,46,60
powerline\segments\vim\plugin\commandt.py,path,pl,76,96
powerline\segments\vim\plugin\nerdtree.py,nerdtree,pl,13,24
powerline\segments\vim\plugin\syntastic.py,syntastic,"pl, err_format=u'ERR: \ue0a1 {first_line} ({num}) ', warn_format=u'WARN: \ue0a1 {first_line} ({num}) '",13,43
powerline\segments\vim\plugin\tagbar.py,current_tag,"segment_info, pl, flags=u's'",17,51
powerline\selectors\vim.py,single_tab,"pl, segment_info, mode",7,10
scripts\powerline-release.py,parse_version,s,21,48
scripts\powerline-release.py,setup_py_filter,filter_func,51,59
scripts\powerline-release.py,setup_py_develop_filter,"line, version_string",62,65
scripts\powerline-release.py,setup_py_master_filter,"line, version_string",68,73
scripts\powerline-release.py,merge,"version_string, rev, **kwargs",76,105
scripts\powerline-release.py,push,"version_string, rev, **kwargs",108,111
scripts\powerline-release.py,upload,**args,114,116
scripts\powerline-release.py,get_gh,"user, password",122,126
scripts\powerline-release.py,create_ebuilds,"version_string, overlay, user, **kwargs",129,192
scripts\powerline-release.py,update_overlay,"version_string, user, password, **kwargs",195,202
scripts\powerline-release.py,create_release,"version, user, password=None, run_stages=None, **kwargs",215,221
tests\matchers.py,always_true,matcher_info,5,6
tests\setup_statusline_catcher.py,_powerline_test_render_function,"*args, **kwargs",12,15
tests\test_cmdline.py,test_main_err,self,21,56
tests\test_cmdline.py,flush,,26,28
tests\test_cmdline.py,test_main_normal,self,58,138
tests\test_configuration.py,highlighted_string,"s, group, **kwargs",17,24
tests\test_configuration.py,with_new_config,func,173,177
tests\test_configuration.py,f,self,174,176
tests\test_configuration.py,add_args,func,180,186
tests\test_configuration.py,f,self,181,185
tests\test_configuration.py,assertRenderEqual,"self, p, output, **kwargs",190,191
tests\test_configuration.py,assertRenderLinesEqual,"self, p, output, **kwargs",193,194
tests\test_configuration.py,test_without_above,"self, p, config",198,203
tests\test_configuration.py,test_with_above,"self, config",205,226
tests\test_configuration.py,test_display,"self, p, config",230,235
tests\test_configuration.py,test_group_redirects,"self, p, config",239,256
tests\test_configuration.py,test_group_redirects_no_main,"self, p, config",258,271
tests\test_configuration.py,test_group_redirects_no_top_default,"self, p, config",273,284
tests\test_configuration.py,test_group_redirects_no_test_default,"self, p, config",286,301
tests\test_configuration.py,test_group_redirects_only_main,"self, p, config",303,320
tests\test_configuration.py,test_group_redirects_only_top_default,"self, p, config",323,336
tests\test_configuration.py,test_group_redirects_only_test_default,"self, p, config",338,349
tests\test_configuration.py,test_hierarchy,"self, p, config",353,355
tests\test_configuration.py,test_no_main,"self, p, config",357,361
tests\test_configuration.py,test_no_powerline,"self, p, config",363,369
tests\test_configuration.py,test_no_default,"self, p, config",371,378
tests\test_configuration.py,test_only_default,"self, p, config",381,387
tests\test_configuration.py,test_only_main,"self, p, config",389,398
tests\test_configuration.py,test_only_powerline,"self, p, config",401,410
tests\test_configuration.py,test_nothing,"self, p, config",413,424
